0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
271.59.122.866 I slot print_timing: id  0 | task 10135 | prompt processing, n_tokens =    620, progress = 0.99, t =  10.05 s / 61.72 tokens per second
272.02.209.556 I slot print_timing: id  0 | task 10135 | prompt eval time =   10183.29 ms /   624 tokens (   16.32 ms per token,    61.28 tokens per second)
272.02.209.559 I slot print_timing: id  0 | task 10135 |        eval time =    2948.80 ms /    45 tokens (   65.53 ms per token,    15.26 tokens per second)
272.02.209.559 I slot print_timing: id  0 | task 10135 |       total time =   13132.09 ms /   669 tokens
272.02.209.560 I slot print_timing: id  0 | task 10135 |    graphs reused =       9256
272.02.209.601 I slot      release: id  0 | task 10135 | stop processing: n_tokens = 758, truncated = 0
272.13.432.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.178
272.13.526.883 I slot launch_slot_: id  0 | task 10183 | processing task, is_child = 0
272.23.568.360 I slot print_timing: id  0 | task 10183 | prompt processing, n_tokens =    623, progress = 0.99, t =  10.04 s / 62.04 tokens per second
272.26.709.186 I slot print_timing: id  0 | task 10183 | prompt eval time =   10169.74 ms /   627 tokens (   16.22 ms per token,    61.65 tokens per second)
272.26.709.188 I slot print_timing: id  0 | task 10183 |        eval time =    3012.54 ms /    45 tokens (   66.95 ms per token,    14.94 tokens per second)
272.26.709.189 I slot print_timing: id  0 | task 10183 |       total time =   13182.28 ms /   672 tokens
272.26.709.189 I slot print_timing: id  0 | task 10183 |    graphs reused =       9299
272.26.709.225 I slot      release: id  0 | task 10183 | stop processing: n_tokens = 761, truncated = 0
272.38.050.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.177
272.38.050.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.080 MiB)
272.38.180.879 I slot launch_slot_: id  0 | task 10231 | processing task, is_child = 0
272.48.427.204 I slot print_timing: id  0 | task 10231 | prompt processing, n_tokens =    632, progress = 0.99, t =  10.25 s / 61.68 tokens per second
272.51.381.700 I slot print_timing: id  0 | task 10231 | prompt eval time =   10362.39 ms /   636 tokens (   16.29 ms per token,    61.38 tokens per second)
272.51.381.703 I slot print_timing: id  0 | task 10231 |        eval time =    2838.41 ms /    44 tokens (   64.51 ms per token,    15.50 tokens per second)
272.51.381.703 I slot print_timing: id  0 | task 10231 |       total time =   13200.80 ms /   680 tokens
272.51.381.704 I slot print_timing: id  0 | task 10231 |    graphs reused =       9340
272.51.381.743 I slot      release: id  0 | task 10231 | stop processing: n_tokens = 769, truncated = 0
298.21.070.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.165
298.21.070.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.866 MiB)
298.21.207.644 I slot launch_slot_: id  0 | task 10278 | processing task, is_child = 0
298.31.741.487 I slot print_timing: id  0 | task 10278 | prompt processing, n_tokens =    640, progress = 0.99, t =  10.53 s / 60.76 tokens per second
298.34.705.340 I slot print_timing: id  0 | task 10278 | prompt eval time =   10666.53 ms /   644 tokens (   16.56 ms per token,    60.38 tokens per second)
298.34.705.343 I slot print_timing: id  0 | task 10278 |        eval time =    2831.15 ms /    43 tokens (   65.84 ms per token,    15.19 tokens per second)
298.34.705.343 I slot print_timing: id  0 | task 10278 |       total time =   13497.67 ms /   687 tokens
298.34.705.344 I slot print_timing: id  0 | task 10278 |    graphs reused =       9380
298.34.705.389 I slot      release: id  0 | task 10278 | stop processing: n_tokens = 776, truncated = 0
298.54.298.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.166
298.54.456.931 I slot launch_slot_: id  0 | task 10324 | processing task, is_child = 0
299.00.332.186 I slot print_timing: id  0 | task 10324 | prompt processing, n_tokens =    357, progress = 0.46, t =   5.88 s / 60.76 tokens per second
299.08.794.515 I slot print_timing: id  0 | task 10324 | prompt processing, n_tokens =    869, progress = 1.00, t =  14.34 s / 60.61 tokens per second
299.11.864.940 I slot print_timing: id  0 | task 10324 | prompt eval time =   14465.15 ms /   873 tokens (   16.57 ms per token,    60.35 tokens per second)
299.11.864.943 I slot print_timing: id  0 | task 10324 |        eval time =    2942.84 ms /    44 tokens (   66.88 ms per token,    14.95 tokens per second)
299.11.864.943 I slot print_timing: id  0 | task 10324 |       total time =   17407.99 ms /   917 tokens
299.11.864.944 I slot print_timing: id  0 | task 10324 |    graphs reused =       9422
299.11.864.990 I slot      release: id  0 | task 10324 | stop processing: n_tokens = 1006, truncated = 0
299.34.048.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.190 (> 0.100 thold), f_keep = 0.128
299.34.178.317 I slot launch_slot_: id  0 | task 10371 | processing task, is_child = 0
299.43.571.838 I slot print_timing: id  0 | task 10371 | prompt processing, n_tokens =    584, progress = 0.99, t =   9.39 s / 62.17 tokens per second
299.46.917.209 I slot print_timing: id  0 | task 10371 | prompt eval time =    9540.28 ms /   588 tokens (   16.22 ms per token,    61.63 tokens per second)
299.46.917.211 I slot print_timing: id  0 | task 10371 |        eval time =    3198.59 ms /    47 tokens (   68.06 ms per token,    14.69 tokens per second)
299.46.917.211 I slot print_timing: id  0 | task 10371 |       total time =   12738.88 ms /   635 tokens
299.46.917.212 I slot print_timing: id  0 | task 10371 |    graphs reused =       9467
299.46.917.254 I slot      release: id  0 | task 10371 | stop processing: n_tokens = 724, truncated = 0
351.32.193.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.134
351.32.193.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.460 MiB)
351.32.372.724 I slot launch_slot_: id  0 | task 10421 | processing task, is_child = 0
351.35.707.599 I slot print_timing: id  0 | task 10421 | prompt processing, n_tokens =    208, progress = 0.99, t =   3.33 s / 62.37 tokens per second
351.37.507.342 I slot print_timing: id  0 | task 10421 | prompt eval time =    3475.41 ms /   212 tokens (   16.39 ms per token,    61.00 tokens per second)
351.37.507.376 I slot print_timing: id  0 | task 10421 |        eval time =    1659.19 ms /    25 tokens (   66.37 ms per token,    15.07 tokens per second)
351.37.507.376 I slot print_timing: id  0 | task 10421 |       total time =    5134.60 ms /   237 tokens
351.37.507.377 I slot print_timing: id  0 | task 10421 |    graphs reused =       9490
351.37.507.468 I slot      release: id  0 | task 10421 | stop processing: n_tokens = 326, truncated = 0
351.37.518.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.227 (> 0.100 thold), f_keep = 0.347
351.37.598.254 I slot launch_slot_: id  0 | task 10448 | processing task, is_child = 0
351.44.033.797 I slot print_timing: id  0 | task 10448 | prompt processing, n_tokens =    404, progress = 0.99, t =   6.44 s / 62.78 tokens per second
351.47.006.976 I slot print_timing: id  0 | task 10448 | prompt eval time =    6561.66 ms /   408 tokens (   16.08 ms per token,    62.18 tokens per second)
351.47.007.012 I slot print_timing: id  0 | task 10448 |        eval time =    2847.03 ms /    43 tokens (   66.21 ms per token,    15.10 tokens per second)
351.47.007.014 I slot print_timing: id  0 | task 10448 |       total time =    9408.70 ms /   451 tokens
351.47.007.015 I slot print_timing: id  0 | task 10448 |    graphs reused =       9530
351.47.007.182 I slot      release: id  0 | task 10448 | stop processing: n_tokens = 540, truncated = 0
351.47.020.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.209
351.47.020.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.522 MiB)
351.47.149.128 I slot launch_slot_: id  0 | task 10493 | processing task, is_child = 0
351.52.563.856 I slot print_timing: id  0 | task 10493 | prompt processing, n_tokens =    348, progress = 0.99, t =   5.41 s / 64.27 tokens per second
351.55.825.876 I slot print_timing: id  0 | task 10493 | prompt eval time =    5543.64 ms /   352 tokens (   15.75 ms per token,    63.50 tokens per second)
351.55.825.878 I slot print_timing: id  0 | task 10493 |        eval time =    3133.09 ms /    48 tokens (   65.27 ms per token,    15.32 tokens per second)
351.55.825.879 I slot print_timing: id  0 | task 10493 |       total time =    8676.73 ms /   400 tokens
351.55.825.880 I slot print_timing: id  0 | task 10493 |    graphs reused =       9576
351.55.825.991 I slot      release: id  0 | task 10493 | stop processing: n_tokens = 489, truncated = 0
351.55.839.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.199 (> 0.100 thold), f_keep = 0.231
351.55.839.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.357 MiB)
351.55.953.837 I slot launch_slot_: id  0 | task 10543 | processing task, is_child = 0
352.03.424.621 I slot print_timing: id  0 | task 10543 | prompt processing, n_tokens =    474, progress = 0.99, t =   7.47 s / 63.45 tokens per second
352.06.608.965 I slot print_timing: id  0 | task 10543 | prompt eval time =    7602.70 ms /   478 tokens (   15.91 ms per token,    62.87 tokens per second)
352.06.608.967 I slot print_timing: id  0 | task 10543 |        eval time =    3052.41 ms /    46 tokens (   66.36 ms per token,    15.07 tokens per second)
352.06.608.968 I slot print_timing: id  0 | task 10543 |       total time =   10655.11 ms /   524 tokens
352.06.608.968 I slot print_timing: id  0 | task 10543 |    graphs reused =       9620
352.06.609.099 I slot      release: id  0 | task 10543 | stop processing: n_tokens = 613, truncated = 0
352.06.622.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.184
352.06.622.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.545 MiB)
352.06.711.566 I slot launch_slot_: id  0 | task 10591 | processing task, is_child = 0
352.14.870.779 I slot print_timing: id  0 | task 10591 | prompt processing, n_tokens =    512, progress = 0.99, t =   8.16 s / 62.75 tokens per second
352.18.241.483 I slot print_timing: id  0 | task 10591 | prompt eval time =    8285.75 ms /   516 tokens (   16.06 ms per token,    62.28 tokens per second)
352.18.241.485 I slot print_timing: id  0 | task 10591 |        eval time =    3244.14 ms /    49 tokens (   66.21 ms per token,    15.10 tokens per second)
352.18.241.486 I slot print_timing: id  0 | task 10591 |       total time =   11529.90 ms /   565 tokens
352.18.241.486 I slot print_timing: id  0 | task 10591 |    graphs reused =       9667
352.18.241.634 I slot      release: id  0 | task 10591 | stop processing: n_tokens = 654, truncated = 0
352.18.252.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.249 (> 0.100 thold), f_keep = 0.173
352.18.252.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.517 MiB)
352.18.411.569 I slot launch_slot_: id  0 | task 10642 | processing task, is_child = 0
352.24.039.060 I slot print_timing: id  0 | task 10642 | prompt processing, n_tokens =    360, progress = 0.99, t =   5.63 s / 63.97 tokens per second
352.27.390.432 I slot print_timing: id  0 | task 10642 | prompt eval time =    5748.06 ms /   364 tokens (   15.79 ms per token,    63.33 tokens per second)
352.27.390.434 I slot print_timing: id  0 | task 10642 |        eval time =    3230.79 ms /    49 tokens (   65.93 ms per token,    15.17 tokens per second)
352.27.390.435 I slot print_timing: id  0 | task 10642 |       total time =    8978.84 ms /   413 tokens
352.27.390.435 I slot print_timing: id  0 | task 10642 |    graphs reused =       9714
352.27.390.521 I slot      release: id  0 | task 10642 | stop processing: n_tokens = 502, truncated = 0
361.05.493.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.151 (> 0.100 thold), f_keep = 0.193
361.05.493.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.423 MiB)
361.05.602.600 I slot launch_slot_: id  0 | task 10693 | processing task, is_child = 0
361.14.668.471 I slot print_timing: id  0 | task 10693 | prompt processing, n_tokens =    550, progress = 0.99, t =   9.07 s / 60.67 tokens per second
361.18.693.478 I slot print_timing: id  0 | task 10693 | prompt eval time =    9223.02 ms /   554 tokens (   16.65 ms per token,    60.07 tokens per second)
361.18.693.511 I slot print_timing: id  0 | task 10693 |        eval time =    3867.84 ms /    58 tokens (   66.69 ms per token,    15.00 tokens per second)
361.18.693.512 I slot print_timing: id  0 | task 10693 |       total time =   13090.86 ms /   612 tokens
361.18.693.513 I slot print_timing: id  0 | task 10693 |    graphs reused =       9770
361.18.694.665 I slot      release: id  0 | task 10693 | stop processing: n_tokens = 701, truncated = 0
361.27.831.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.181
361.27.831.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.517 MiB)
361.28.019.049 I slot launch_slot_: id  0 | task 10754 | processing task, is_child = 0
361.35.843.508 I slot print_timing: id  0 | task 10754 | prompt processing, n_tokens =    485, progress = 0.99, t =   7.82 s / 61.99 tokens per second
361.39.360.528 I slot print_timing: id  0 | task 10754 | prompt eval time =    7952.65 ms /   489 tokens (   16.26 ms per token,    61.49 tokens per second)
361.39.360.531 I slot print_timing: id  0 | task 10754 |        eval time =    3388.80 ms /    52 tokens (   65.17 ms per token,    15.34 tokens per second)
361.39.360.532 I slot print_timing: id  0 | task 10754 |       total time =   11341.45 ms /   541 tokens
361.39.360.532 I slot print_timing: id  0 | task 10754 |    graphs reused =       9819
361.39.361.341 I slot      release: id  0 | task 10754 | stop processing: n_tokens = 818, truncated = 0
361.43.041.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.258 (> 0.100 thold), f_keep = 0.155
361.43.234.798 I slot launch_slot_: id  0 | task 10808 | processing task, is_child = 0
361.49.628.666 I slot print_timing: id  0 | task 10808 | prompt processing, n_tokens =    399, progress = 0.99, t =   6.39 s / 62.40 tokens per second
361.53.649.030 I slot print_timing: id  0 | task 10808 | prompt eval time =    6518.15 ms /   403 tokens (   16.17 ms per token,    61.83 tokens per second)
361.53.649.033 I slot print_timing: id  0 | task 10808 |        eval time =    3896.07 ms /    59 tokens (   66.04 ms per token,    15.14 tokens per second)
361.53.649.033 I slot print_timing: id  0 | task 10808 |       total time =   10414.22 ms /   462 tokens
361.53.649.034 I slot print_timing: id  0 | task 10808 |    graphs reused =       9875
361.53.649.562 I slot      release: id  0 | task 10808 | stop processing: n_tokens = 551, truncated = 0
362.02.081.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.230
362.02.221.163 I slot launch_slot_: id  0 | task 10869 | processing task, is_child = 0
362.10.772.495 I slot print_timing: id  0 | task 10869 | prompt processing, n_tokens =    530, progress = 0.99, t =   8.55 s / 61.98 tokens per second
362.14.321.743 I slot print_timing: id  0 | task 10869 | prompt eval time =    8687.68 ms /   534 tokens (   16.27 ms per token,    61.47 tokens per second)
362.14.321.747 I slot print_timing: id  0 | task 10869 |        eval time =    3412.87 ms /    52 tokens (   65.63 ms per token,    15.24 tokens per second)
362.14.321.747 I slot print_timing: id  0 | task 10869 |       total time =   12100.55 ms /   586 tokens
362.14.321.748 I slot print_timing: id  0 | task 10869 |    graphs reused =       9925
362.14.322.915 I slot      release: id  0 | task 10869 | stop processing: n_tokens = 675, truncated = 0
362.23.881.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.188
362.23.881.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 292.841 MiB)
362.24.100.006 I slot launch_slot_: id  0 | task 10924 | processing task, is_child = 0
362.33.511.871 I slot print_timing: id  0 | task 10924 | prompt processing, n_tokens =    581, progress = 0.99, t =   9.41 s / 61.73 tokens per second
362.37.233.711 I slot print_timing: id  0 | task 10924 | prompt eval time =    9552.30 ms /   585 tokens (   16.33 ms per token,    61.24 tokens per second)
362.37.233.713 I slot print_timing: id  0 | task 10924 |        eval time =    3581.36 ms /    55 tokens (   65.12 ms per token,    15.36 tokens per second)
362.37.233.713 I slot print_timing: id  0 | task 10924 |       total time =   13133.67 ms /   640 tokens
362.37.233.714 I slot print_timing: id  0 | task 10924 |    graphs reused =       9977
362.37.234.542 I slot      release: id  0 | task 10924 | stop processing: n_tokens = 813, truncated = 0
362.46.212.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.156
362.46.407.673 I slot launch_slot_: id  0 | task 10982 | processing task, is_child = 0
362.54.179.298 I slot print_timing: id  0 | task 10982 | prompt processing, n_tokens =    478, progress = 0.99, t =   7.77 s / 61.51 tokens per second
362.58.388.878 I slot print_timing: id  0 | task 10982 | prompt eval time =    7913.90 ms /   482 tokens (   16.42 ms per token,    60.91 tokens per second)
362.58.388.880 I slot print_timing: id  0 | task 10982 |        eval time =    4067.28 ms /    61 tokens (   66.68 ms per token,    15.00 tokens per second)
362.58.388.881 I slot print_timing: id  0 | task 10982 |       total time =   11981.18 ms /   543 tokens
362.58.388.881 I slot print_timing: id  0 | task 10982 |    graphs reused =      10036
362.58.389.508 I slot      release: id  0 | task 10982 | stop processing: n_tokens = 747, truncated = 0
363.02.287.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.257 (> 0.100 thold), f_keep = 0.170
363.02.385.246 I slot launch_slot_: id  0 | task 11045 | processing task, is_child = 0
363.08.705.962 I slot print_timing: id  0 | task 11045 | prompt processing, n_tokens =    401, progress = 0.99, t =   6.32 s / 63.44 tokens per second
363.12.550.775 I slot print_timing: id  0 | task 11045 | prompt eval time =    6437.42 ms /   405 tokens (   15.89 ms per token,    62.91 tokens per second)
363.12.550.778 I slot print_timing: id  0 | task 11045 |        eval time =    3728.09 ms /    57 tokens (   65.41 ms per token,    15.29 tokens per second)
363.12.550.778 I slot print_timing: id  0 | task 11045 |       total time =   10165.51 ms /   462 tokens
363.12.550.779 I slot print_timing: id  0 | task 11045 |    graphs reused =      10090
363.12.551.104 I slot      release: id  0 | task 11045 | stop processing: n_tokens = 551, truncated = 0
363.21.655.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.171 (> 0.100 thold), f_keep = 0.230
363.21.800.524 I slot launch_slot_: id  0 | task 11104 | processing task, is_child = 0
363.29.682.960 I slot print_timing: id  0 | task 11104 | prompt processing, n_tokens =    486, progress = 0.99, t =   7.88 s / 61.66 tokens per second
363.33.205.129 I slot print_timing: id  0 | task 11104 | prompt eval time =    8010.94 ms /   490 tokens (   16.35 ms per token,    61.17 tokens per second)
363.33.205.131 I slot print_timing: id  0 | task 11104 |        eval time =    3393.64 ms /    51 tokens (   66.54 ms per token,    15.03 tokens per second)
363.33.205.132 I slot print_timing: id  0 | task 11104 |       total time =   11404.58 ms /   541 tokens
363.33.205.169 I slot print_timing: id  0 | task 11104 |    graphs reused =      10138
363.33.205.624 I slot      release: id  0 | task 11104 | stop processing: n_tokens = 792, truncated = 0
363.53.866.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.160
363.54.012.930 I slot launch_slot_: id  0 | task 11157 | processing task, is_child = 0
363.58.227.945 I slot print_timing: id  0 | task 11157 | prompt processing, n_tokens =    262, progress = 0.99, t =   4.21 s / 62.16 tokens per second
364.01.335.446 I slot print_timing: id  0 | task 11157 | prompt eval time =    4345.88 ms /   266 tokens (   16.34 ms per token,    61.21 tokens per second)
364.01.335.448 I slot print_timing: id  0 | task 11157 |        eval time =    2976.62 ms /    45 tokens (   66.15 ms per token,    15.12 tokens per second)
364.01.335.448 I slot print_timing: id  0 | task 11157 |       total time =    7322.50 ms /   311 tokens
364.01.335.449 I slot print_timing: id  0 | task 11157 |    graphs reused =      10181
364.01.335.731 I slot      release: id  0 | task 11157 | stop processing: n_tokens = 506, truncated = 0
364.05.105.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.267
364.05.222.674 I slot launch_slot_: id  0 | task 11204 | processing task, is_child = 0
364.11.124.854 I slot print_timing: id  0 | task 11204 | prompt processing, n_tokens =    375, progress = 0.99, t =   5.90 s / 63.54 tokens per second
364.14.243.799 I slot print_timing: id  0 | task 11204 | prompt eval time =    6057.66 ms /   379 tokens (   15.98 ms per token,    62.57 tokens per second)
364.14.243.801 I slot print_timing: id  0 | task 11204 |        eval time =    2963.45 ms /    46 tokens (   64.42 ms per token,    15.52 tokens per second)
364.14.243.829 I slot print_timing: id  0 | task 11204 |       total time =    9021.11 ms /   425 tokens
364.14.243.830 I slot print_timing: id  0 | task 11204 |    graphs reused =      10224
364.14.243.945 I slot      release: id  0 | task 11204 | stop processing: n_tokens = 514, truncated = 0
364.17.627.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.305 (> 0.100 thold), f_keep = 0.263
364.17.627.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 279.614 MiB)
364.17.721.117 I slot launch_slot_: id  0 | task 11252 | processing task, is_child = 0
364.23.235.091 I slot print_timing: id  0 | task 11252 | prompt processing, n_tokens =    349, progress = 0.99, t =   5.51 s / 63.29 tokens per second
364.26.279.060 I slot print_timing: id  0 | task 11252 | prompt eval time =    5643.96 ms /   353 tokens (   15.99 ms per token,    62.54 tokens per second)
364.26.279.063 I slot print_timing: id  0 | task 11252 |        eval time =    2913.97 ms /    44 tokens (   66.23 ms per token,    15.10 tokens per second)
364.26.279.063 I slot print_timing: id  0 | task 11252 |       total time =    8557.92 ms /   397 tokens
364.26.279.064 I slot print_timing: id  0 | task 11252 |    graphs reused =      10266
364.26.279.205 I slot      release: id  0 | task 11252 | stop processing: n_tokens = 486, truncated = 0
364.29.178.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.278
364.29.178.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 284.992 MiB)
364.29.286.167 I slot launch_slot_: id  0 | task 11298 | processing task, is_child = 0
364.34.826.483 I slot print_timing: id  0 | task 11298 | prompt processing, n_tokens =    353, progress = 0.99, t =   5.54 s / 63.72 tokens per second
364.37.943.864 I slot print_timing: id  0 | task 11298 | prompt eval time =    5680.08 ms /   357 tokens (   15.91 ms per token,    62.85 tokens per second)
364.37.943.866 I slot print_timing: id  0 | task 11298 |        eval time =    2977.59 ms /    45 tokens (   66.17 ms per token,    15.11 tokens per second)
364.37.943.867 I slot print_timing: id  0 | task 11298 |       total time =    8657.68 ms /   402 tokens
364.37.943.867 I slot print_timing: id  0 | task 11298 |    graphs reused =      10309
364.37.944.035 I slot      release: id  0 | task 11298 | stop processing: n_tokens = 491, truncated = 0
364.40.993.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.305 (> 0.100 thold), f_keep = 0.275
364.41.087.245 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
364.46.590.941 I slot print_timing: id  0 | task 11345 | prompt processing, n_tokens =    349, progress = 0.99, t =   5.50 s / 63.41 tokens per second
364.49.648.931 I slot print_timing: id  0 | task 11345 | prompt eval time =    5647.44 ms /   353 tokens (   16.00 ms per token,    62.51 tokens per second)
364.49.648.934 I slot print_timing: id  0 | task 11345 |        eval time =    2914.22 ms /    45 tokens (   64.76 ms per token,    15.44 tokens per second)
364.49.648.934 I slot print_timing: id  0 | task 11345 |       total time =    8561.67 ms /   398 tokens
364.49.648.935 I slot print_timing: id  0 | task 11345 |    graphs reused =      10352
364.49.649.095 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 487, truncated = 0
364.53.097.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.277
364.53.097.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.124 MiB)
364.53.219.563 I slot launch_slot_: id  0 | task 11392 | processing task, is_child = 0
364.58.988.540 I slot print_timing: id  0 | task 11392 | prompt processing, n_tokens =    366, progress = 0.99, t =   5.77 s / 63.44 tokens per second
365.02.168.229 I slot print_timing: id  0 | task 11392 | prompt eval time =    5890.56 ms /   370 tokens (   15.92 ms per token,    62.81 tokens per second)
365.02.168.231 I slot print_timing: id  0 | task 11392 |        eval time =    3058.09 ms /    46 tokens (   66.48 ms per token,    15.04 tokens per second)
365.02.168.232 I slot print_timing: id  0 | task 11392 |       total time =    8948.65 ms /   416 tokens
365.02.168.232 I slot print_timing: id  0 | task 11392 |    graphs reused =      10396
365.02.168.410 I slot      release: id  0 | task 11392 | stop processing: n_tokens = 505, truncated = 0
365.04.925.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.299 (> 0.100 thold), f_keep = 0.267
365.04.925.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.206 MiB)
365.05.027.342 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
365.10.622.427 I slot print_timing: id  0 | task 11440 | prompt processing, n_tokens =    357, progress = 0.99, t =   5.60 s / 63.81 tokens per second
365.13.602.993 I slot print_timing: id  0 | task 11440 | prompt eval time =    5726.35 ms /   361 tokens (   15.86 ms per token,    63.04 tokens per second)
365.13.603.037 I slot print_timing: id  0 | task 11440 |        eval time =    2849.27 ms /    44 tokens (   64.76 ms per token,    15.44 tokens per second)
365.13.603.038 I slot print_timing: id  0 | task 11440 |       total time =    8575.63 ms /   405 tokens
365.13.603.039 I slot print_timing: id  0 | task 11440 |    graphs reused =      10438
365.13.603.125 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 494, truncated = 0
365.17.898.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.278 (> 0.100 thold), f_keep = 0.273
365.17.997.637 I slot launch_slot_: id  0 | task 11486 | processing task, is_child = 0
365.24.160.167 I slot print_timing: id  0 | task 11486 | prompt processing, n_tokens =    392, progress = 0.99, t =   6.16 s / 63.61 tokens per second
365.27.240.336 I slot print_timing: id  0 | task 11486 | prompt eval time =    6317.97 ms /   396 tokens (   15.95 ms per token,    62.68 tokens per second)
365.27.240.338 I slot print_timing: id  0 | task 11486 |        eval time =    2924.70 ms /    45 tokens (   64.99 ms per token,    15.39 tokens per second)
365.27.240.339 I slot print_timing: id  0 | task 11486 |       total time =    9242.67 ms /   441 tokens
365.27.240.339 I slot print_timing: id  0 | task 11486 |    graphs reused =      10480
365.27.240.469 I slot      release: id  0 | task 11486 | stop processing: n_tokens = 530, truncated = 0
372.39.108.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.240
372.39.204.582 I slot launch_slot_: id  0 | task 11533 | processing task, is_child = 0
372.45.059.132 I slot print_timing: id  0 | task 11533 | prompt processing, n_tokens =    366, progress = 0.99, t =   5.85 s / 62.52 tokens per second
