0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
141.54.498.625 I slot print_timing: id  0 | task 8457 |       total time =   10132.10 ms /   410 tokens
141.54.498.625 I slot print_timing: id  0 | task 8457 |    graphs reused =       7723
141.54.498.654 I slot      release: id  0 | task 8457 | stop processing: n_tokens = 499, truncated = 0
141.55.092.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.290 (> 0.100 thold), f_keep = 0.271
141.55.178.284 I slot launch_slot_: id  0 | task 8503 | processing task, is_child = 0
142.02.204.715 I slot print_timing: id  0 | task 8503 | prompt processing, n_tokens =    371, progress = 0.99, t =   7.03 s / 52.80 tokens per second
142.05.292.400 I slot print_timing: id  0 | task 8503 | prompt eval time =    7164.97 ms /   375 tokens (   19.11 ms per token,    52.34 tokens per second)
142.05.292.403 I slot print_timing: id  0 | task 8503 |        eval time =    2949.13 ms /    42 tokens (   70.22 ms per token,    14.24 tokens per second)
142.05.292.403 I slot print_timing: id  0 | task 8503 |       total time =   10114.10 ms /   417 tokens
142.05.292.404 I slot print_timing: id  0 | task 8503 |    graphs reused =       7763
142.05.292.433 I slot      release: id  0 | task 8503 | stop processing: n_tokens = 506, truncated = 0
142.50.992.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.291 (> 0.100 thold), f_keep = 0.251
142.51.084.478 I slot launch_slot_: id  0 | task 8547 | processing task, is_child = 0
142.58.039.942 I slot print_timing: id  0 | task 8547 | prompt processing, n_tokens =    342, progress = 0.99, t =   6.96 s / 49.17 tokens per second
143.01.711.263 I slot print_timing: id  0 | task 8547 | prompt eval time =    7136.08 ms /   346 tokens (   20.62 ms per token,    48.49 tokens per second)
143.01.711.267 I slot print_timing: id  0 | task 8547 |        eval time =    3490.69 ms /    45 tokens (   77.57 ms per token,    12.89 tokens per second)
143.01.711.268 I slot print_timing: id  0 | task 8547 |       total time =   10626.77 ms /   391 tokens
143.01.711.268 I slot print_timing: id  0 | task 8547 |    graphs reused =       7806
143.01.711.297 I slot      release: id  0 | task 8547 | stop processing: n_tokens = 480, truncated = 0
143.03.832.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.269
143.03.908.939 I slot launch_slot_: id  0 | task 8594 | processing task, is_child = 0
143.16.884.401 I slot print_timing: id  0 | task 8594 | prompt processing, n_tokens =    652, progress = 0.99, t =  12.98 s / 50.25 tokens per second
143.20.218.940 I slot print_timing: id  0 | task 8594 | prompt eval time =   13112.87 ms /   656 tokens (   19.99 ms per token,    50.03 tokens per second)
143.20.218.942 I slot print_timing: id  0 | task 8594 |        eval time =    3197.11 ms /    44 tokens (   72.66 ms per token,    13.76 tokens per second)
143.20.218.943 I slot print_timing: id  0 | task 8594 |       total time =   16309.98 ms /   700 tokens
143.20.218.944 I slot print_timing: id  0 | task 8594 |    graphs reused =       7847
143.20.218.979 I slot      release: id  0 | task 8594 | stop processing: n_tokens = 789, truncated = 0
143.20.927.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.300 (> 0.100 thold), f_keep = 0.163
143.20.927.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.048 MiB)
143.21.083.073 I slot launch_slot_: id  0 | task 8641 | processing task, is_child = 0
143.27.547.440 I slot print_timing: id  0 | task 8641 | prompt processing, n_tokens =    336, progress = 0.99, t =   6.46 s / 51.98 tokens per second
143.30.657.579 I slot print_timing: id  0 | task 8641 | prompt eval time =    6599.14 ms /   340 tokens (   19.41 ms per token,    51.52 tokens per second)
143.30.657.583 I slot print_timing: id  0 | task 8641 |        eval time =    2975.34 ms /    42 tokens (   70.84 ms per token,    14.12 tokens per second)
143.30.657.583 I slot print_timing: id  0 | task 8641 |       total time =    9574.49 ms /   382 tokens
143.30.657.584 I slot print_timing: id  0 | task 8641 |    graphs reused =       7887
143.30.657.613 I slot      release: id  0 | task 8641 | stop processing: n_tokens = 471, truncated = 0
186.24.590.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.206
186.24.840.116 I slot launch_slot_: id  0 | task 8685 | processing task, is_child = 0
186.30.205.493 I slot print_timing: id  0 | task 8685 | prompt processing, n_tokens =    219, progress = 0.99, t =   5.37 s / 40.82 tokens per second
186.32.264.235 I slot print_timing: id  0 | task 8685 | prompt eval time =    5653.41 ms /   223 tokens (   25.35 ms per token,    39.45 tokens per second)
186.32.264.239 I slot print_timing: id  0 | task 8685 |        eval time =    1770.69 ms /    25 tokens (   70.83 ms per token,    14.12 tokens per second)
186.32.264.240 I slot print_timing: id  0 | task 8685 |       total time =    7424.10 ms /   248 tokens
186.32.264.241 I slot print_timing: id  0 | task 8685 |    graphs reused =       7910
186.32.267.062 I slot      release: id  0 | task 8685 | stop processing: n_tokens = 337, truncated = 0
186.32.298.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.227 (> 0.100 thold), f_keep = 0.335
186.32.405.062 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
186.41.031.846 I slot print_timing: id  0 | task 8712 | prompt processing, n_tokens =    403, progress = 0.99, t =   8.63 s / 46.72 tokens per second
186.44.732.393 I slot print_timing: id  0 | task 8712 | prompt eval time =    8800.34 ms /   407 tokens (   21.62 ms per token,    46.25 tokens per second)
186.44.732.396 I slot print_timing: id  0 | task 8712 |        eval time =    3526.97 ms /    45 tokens (   78.38 ms per token,    12.76 tokens per second)
186.44.732.397 I slot print_timing: id  0 | task 8712 |       total time =   12327.31 ms /   452 tokens
186.44.732.397 I slot print_timing: id  0 | task 8712 |    graphs reused =       7952
186.44.733.574 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 541, truncated = 0
186.44.758.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.209
186.44.758.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.548 MiB)
186.44.917.559 I slot launch_slot_: id  0 | task 8759 | processing task, is_child = 0
186.54.121.078 I slot print_timing: id  0 | task 8759 | prompt processing, n_tokens =    459, progress = 0.99, t =   9.20 s / 49.87 tokens per second
186.57.439.938 I slot print_timing: id  0 | task 8759 | prompt eval time =    9350.29 ms /   463 tokens (   20.20 ms per token,    49.52 tokens per second)
186.57.439.941 I slot print_timing: id  0 | task 8759 |        eval time =    3172.07 ms /    41 tokens (   77.37 ms per token,    12.93 tokens per second)
186.57.439.942 I slot print_timing: id  0 | task 8759 |       total time =   12522.36 ms /   504 tokens
186.57.439.943 I slot print_timing: id  0 | task 8759 |    graphs reused =       7991
186.57.441.252 I slot      release: id  0 | task 8759 | stop processing: n_tokens = 593, truncated = 0
186.57.459.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.191
186.57.621.636 I slot launch_slot_: id  0 | task 8802 | processing task, is_child = 0
187.07.072.097 I slot print_timing: id  0 | task 8802 | prompt processing, n_tokens =    460, progress = 0.99, t =   9.45 s / 48.67 tokens per second
187.10.485.145 I slot print_timing: id  0 | task 8802 | prompt eval time =    9614.77 ms /   464 tokens (   20.72 ms per token,    48.26 tokens per second)
187.10.485.148 I slot print_timing: id  0 | task 8802 |        eval time =    3248.71 ms /    44 tokens (   73.83 ms per token,    13.54 tokens per second)
187.10.485.149 I slot print_timing: id  0 | task 8802 |       total time =   12863.49 ms /   508 tokens
187.10.485.178 I slot print_timing: id  0 | task 8802 |    graphs reused =       8033
187.10.486.234 I slot      release: id  0 | task 8802 | stop processing: n_tokens = 597, truncated = 0
187.10.504.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.189
187.10.677.918 I slot launch_slot_: id  0 | task 8848 | processing task, is_child = 0
187.20.192.962 I slot print_timing: id  0 | task 8848 | prompt processing, n_tokens =    492, progress = 0.99, t =   9.52 s / 51.71 tokens per second
187.23.832.849 I slot print_timing: id  0 | task 8848 | prompt eval time =    9674.67 ms /   496 tokens (   19.51 ms per token,    51.27 tokens per second)
187.23.832.852 I slot print_timing: id  0 | task 8848 |        eval time =    3480.24 ms /    48 tokens (   72.50 ms per token,    13.79 tokens per second)
187.23.832.852 I slot print_timing: id  0 | task 8848 |       total time =   13154.91 ms /   544 tokens
187.23.832.889 I slot print_timing: id  0 | task 8848 |    graphs reused =       8079
187.23.833.826 I slot      release: id  0 | task 8848 | stop processing: n_tokens = 633, truncated = 0
187.23.850.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.218 (> 0.100 thold), f_keep = 0.179
187.23.993.458 I slot launch_slot_: id  0 | task 8898 | processing task, is_child = 0
187.32.219.383 I slot print_timing: id  0 | task 8898 | prompt processing, n_tokens =    425, progress = 0.99, t =   8.23 s / 51.67 tokens per second
187.35.496.577 I slot print_timing: id  0 | task 8898 | prompt eval time =    8380.10 ms /   429 tokens (   19.53 ms per token,    51.19 tokens per second)
187.35.496.579 I slot print_timing: id  0 | task 8898 |        eval time =    3123.00 ms /    43 tokens (   72.63 ms per token,    13.77 tokens per second)
187.35.496.580 I slot print_timing: id  0 | task 8898 |       total time =   11503.10 ms /   472 tokens
187.35.496.581 I slot print_timing: id  0 | task 8898 |    graphs reused =       8120
187.35.497.020 I slot      release: id  0 | task 8898 | stop processing: n_tokens = 561, truncated = 0
193.51.348.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.144 (> 0.100 thold), f_keep = 0.173
193.51.508.616 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
194.04.348.300 I slot print_timing: id  0 | task 8943 | prompt processing, n_tokens =    581, progress = 0.99, t =  12.84 s / 45.25 tokens per second
194.08.809.532 I slot print_timing: id  0 | task 8943 | prompt eval time =   12996.82 ms /   585 tokens (   22.22 ms per token,    45.01 tokens per second)
194.08.809.536 I slot print_timing: id  0 | task 8943 |        eval time =    4304.07 ms /    57 tokens (   75.51 ms per token,    13.24 tokens per second)
194.08.809.567 I slot print_timing: id  0 | task 8943 |       total time =   17300.90 ms /   642 tokens
194.08.809.568 I slot print_timing: id  0 | task 8943 |    graphs reused =       8175
194.08.810.839 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 731, truncated = 0
194.13.962.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.174
194.13.962.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.360 MiB)
194.14.137.476 I slot launch_slot_: id  0 | task 9003 | processing task, is_child = 0
194.24.802.200 I slot print_timing: id  0 | task 9003 | prompt processing, n_tokens =    509, progress = 0.99, t =  10.66 s / 47.73 tokens per second
194.28.723.965 I slot print_timing: id  0 | task 9003 | prompt eval time =   10816.38 ms /   513 tokens (   21.08 ms per token,    47.43 tokens per second)
194.28.723.968 I slot print_timing: id  0 | task 9003 |        eval time =    3770.09 ms /    51 tokens (   73.92 ms per token,    13.53 tokens per second)
194.28.723.968 I slot print_timing: id  0 | task 9003 |       total time =   14586.47 ms /   564 tokens
194.28.723.969 I slot print_timing: id  0 | task 9003 |    graphs reused =       8224
194.28.724.879 I slot      release: id  0 | task 9003 | stop processing: n_tokens = 840, truncated = 0
194.31.120.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.151
194.31.240.705 I slot launch_slot_: id  0 | task 9056 | processing task, is_child = 0
194.39.494.740 I slot print_timing: id  0 | task 9056 | prompt processing, n_tokens =    413, progress = 0.99, t =   8.25 s / 50.04 tokens per second
194.43.723.269 I slot print_timing: id  0 | task 9056 | prompt eval time =    8401.41 ms /   417 tokens (   20.15 ms per token,    49.63 tokens per second)
194.43.723.272 I slot print_timing: id  0 | task 9056 |        eval time =    4081.14 ms /    56 tokens (   72.88 ms per token,    13.72 tokens per second)
194.43.723.273 I slot print_timing: id  0 | task 9056 |       total time =   12482.54 ms /   473 tokens
194.43.723.273 I slot print_timing: id  0 | task 9056 |    graphs reused =       8277
194.43.723.848 I slot      release: id  0 | task 9056 | stop processing: n_tokens = 562, truncated = 0
194.48.714.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.226
194.48.795.975 I slot launch_slot_: id  0 | task 9114 | processing task, is_child = 0
194.59.978.901 I slot print_timing: id  0 | task 9114 | prompt processing, n_tokens =    560, progress = 0.99, t =  11.18 s / 50.08 tokens per second
195.04.414.916 I slot print_timing: id  0 | task 9114 | prompt eval time =   11326.06 ms /   564 tokens (   20.08 ms per token,    49.80 tokens per second)
195.04.414.920 I slot print_timing: id  0 | task 9114 |        eval time =    4292.86 ms /    57 tokens (   75.31 ms per token,    13.28 tokens per second)
195.04.414.921 I slot print_timing: id  0 | task 9114 |       total time =   15618.92 ms /   621 tokens
195.04.414.922 I slot print_timing: id  0 | task 9114 |    graphs reused =       8332
195.04.415.944 I slot      release: id  0 | task 9114 | stop processing: n_tokens = 710, truncated = 0
195.09.529.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.179
195.09.529.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.736 MiB)
195.09.719.200 I slot launch_slot_: id  0 | task 9174 | processing task, is_child = 0
195.20.483.943 I slot print_timing: id  0 | task 9174 | prompt processing, n_tokens =    543, progress = 0.99, t =  10.76 s / 50.44 tokens per second
195.24.515.684 I slot print_timing: id  0 | task 9174 | prompt eval time =   10933.64 ms /   547 tokens (   19.99 ms per token,    50.03 tokens per second)
195.24.515.687 I slot print_timing: id  0 | task 9174 |        eval time =    3862.82 ms /    53 tokens (   72.88 ms per token,    13.72 tokens per second)
195.24.515.688 I slot print_timing: id  0 | task 9174 |       total time =   14796.46 ms /   600 tokens
195.24.515.688 I slot print_timing: id  0 | task 9174 |    graphs reused =       8383
195.24.516.696 I slot      release: id  0 | task 9174 | stop processing: n_tokens = 831, truncated = 0
195.29.648.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.153
195.29.801.435 I slot launch_slot_: id  0 | task 9230 | processing task, is_child = 0
195.39.544.979 I slot print_timing: id  0 | task 9230 | prompt processing, n_tokens =    499, progress = 0.99, t =   9.74 s / 51.21 tokens per second
195.43.539.394 I slot print_timing: id  0 | task 9230 | prompt eval time =    9882.78 ms /   503 tokens (   19.65 ms per token,    50.90 tokens per second)
195.43.539.396 I slot print_timing: id  0 | task 9230 |        eval time =    3855.16 ms /    53 tokens (   72.74 ms per token,    13.75 tokens per second)
195.43.539.397 I slot print_timing: id  0 | task 9230 |       total time =   13737.94 ms /   556 tokens
195.43.539.398 I slot print_timing: id  0 | task 9230 |    graphs reused =       8434
195.43.540.008 I slot      release: id  0 | task 9230 | stop processing: n_tokens = 761, truncated = 0
195.47.369.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.167
195.47.519.627 I slot launch_slot_: id  0 | task 9285 | processing task, is_child = 0
195.57.293.654 I slot print_timing: id  0 | task 9285 | prompt processing, n_tokens =    503, progress = 0.99, t =   9.77 s / 51.46 tokens per second
196.01.401.615 I slot print_timing: id  0 | task 9285 | prompt eval time =    9928.33 ms /   507 tokens (   19.58 ms per token,    51.07 tokens per second)
196.01.401.619 I slot print_timing: id  0 | task 9285 |        eval time =    3953.63 ms /    54 tokens (   73.22 ms per token,    13.66 tokens per second)
196.01.401.619 I slot print_timing: id  0 | task 9285 |       total time =   13881.96 ms /   561 tokens
196.01.401.620 I slot print_timing: id  0 | task 9285 |    graphs reused =       8486
196.01.402.334 I slot      release: id  0 | task 9285 | stop processing: n_tokens = 650, truncated = 0
196.05.134.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.195
196.05.296.601 I slot launch_slot_: id  0 | task 9341 | processing task, is_child = 0
196.13.520.167 I slot print_timing: id  0 | task 9341 | prompt processing, n_tokens =    432, progress = 0.99, t =   8.22 s / 52.53 tokens per second
196.17.935.979 I slot print_timing: id  0 | task 9341 | prompt eval time =    8373.68 ms /   436 tokens (   19.21 ms per token,    52.07 tokens per second)
196.17.935.982 I slot print_timing: id  0 | task 9341 |        eval time =    4265.68 ms /    57 tokens (   74.84 ms per token,    13.36 tokens per second)
196.17.935.983 I slot print_timing: id  0 | task 9341 |       total time =   12639.36 ms /   493 tokens
196.17.935.984 I slot print_timing: id  0 | task 9341 |    graphs reused =       8541
196.17.936.630 I slot      release: id  0 | task 9341 | stop processing: n_tokens = 743, truncated = 0
196.29.126.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.258 (> 0.100 thold), f_keep = 0.171
196.29.290.674 I slot launch_slot_: id  0 | task 9400 | processing task, is_child = 0
196.37.147.581 I slot print_timing: id  0 | task 9400 | prompt processing, n_tokens =    399, progress = 0.99, t =   7.86 s / 50.78 tokens per second
196.40.579.847 I slot print_timing: id  0 | task 9400 | prompt eval time =    8007.69 ms /   403 tokens (   19.87 ms per token,    50.33 tokens per second)
196.40.579.850 I slot print_timing: id  0 | task 9400 |        eval time =    3281.46 ms /    45 tokens (   72.92 ms per token,    13.71 tokens per second)
196.40.579.851 I slot print_timing: id  0 | task 9400 |       total time =   11289.15 ms /   448 tokens
196.40.579.852 I slot print_timing: id  0 | task 9400 |    graphs reused =       8583
196.40.580.263 I slot      release: id  0 | task 9400 | stop processing: n_tokens = 537, truncated = 0
196.42.001.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.251
196.42.163.249 I slot launch_slot_: id  0 | task 9447 | processing task, is_child = 0
196.49.184.825 I slot print_timing: id  0 | task 9447 | prompt processing, n_tokens =    361, progress = 0.99, t =   7.02 s / 51.41 tokens per second
196.52.256.576 I slot print_timing: id  0 | task 9447 | prompt eval time =    7164.89 ms /   365 tokens (   19.63 ms per token,    50.94 tokens per second)
196.52.256.578 I slot print_timing: id  0 | task 9447 |        eval time =    2928.41 ms /    41 tokens (   71.42 ms per token,    14.00 tokens per second)
196.52.256.579 I slot print_timing: id  0 | task 9447 |       total time =   10093.31 ms /   406 tokens
196.52.256.611 I slot print_timing: id  0 | task 9447 |    graphs reused =       8622
196.52.256.737 I slot      release: id  0 | task 9447 | stop processing: n_tokens = 495, truncated = 0
196.53.907.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.273
196.54.054.790 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
197.00.913.763 I slot print_timing: id  0 | task 9490 | prompt processing, n_tokens =    361, progress = 0.99, t =   6.86 s / 52.63 tokens per second
197.04.418.942 I slot print_timing: id  0 | task 9490 | prompt eval time =    6995.97 ms /   365 tokens (   19.17 ms per token,    52.17 tokens per second)
197.04.418.946 I slot print_timing: id  0 | task 9490 |        eval time =    3368.15 ms /    44 tokens (   76.55 ms per token,    13.06 tokens per second)
197.04.418.947 I slot print_timing: id  0 | task 9490 |       total time =   10364.13 ms /   409 tokens
197.04.418.948 I slot print_timing: id  0 | task 9490 |    graphs reused =       8664
197.04.419.196 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 498, truncated = 0
197.06.327.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.271
197.06.496.641 I slot launch_slot_: id  0 | task 9536 | processing task, is_child = 0
197.13.645.889 I slot print_timing: id  0 | task 9536 | prompt processing, n_tokens =    384, progress = 0.99, t =   7.15 s / 53.71 tokens per second
197.17.140.110 I slot print_timing: id  0 | task 9536 | prompt eval time =    7288.49 ms /   388 tokens (   18.78 ms per token,    53.23 tokens per second)
197.17.140.112 I slot print_timing: id  0 | task 9536 |        eval time =    3354.95 ms /    45 tokens (   74.55 ms per token,    13.41 tokens per second)
197.17.140.146 I slot print_timing: id  0 | task 9536 |       total time =   10643.45 ms /   433 tokens
197.17.140.147 I slot print_timing: id  0 | task 9536 |    graphs reused =       8706
197.17.140.292 I slot      release: id  0 | task 9536 | stop processing: n_tokens = 522, truncated = 0
197.18.549.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.306 (> 0.100 thold), f_keep = 0.259
197.18.692.500 I slot launch_slot_: id  0 | task 9583 | processing task, is_child = 0
197.25.207.543 I slot print_timing: id  0 | task 9583 | prompt processing, n_tokens =    347, progress = 0.99, t =   6.52 s / 53.26 tokens per second
197.28.565.056 I slot print_timing: id  0 | task 9583 | prompt eval time =    6664.31 ms /   351 tokens (   18.99 ms per token,    52.67 tokens per second)
197.28.565.060 I slot print_timing: id  0 | task 9583 |        eval time =    3208.23 ms /    45 tokens (   71.29 ms per token,    14.03 tokens per second)
197.28.565.061 I slot print_timing: id  0 | task 9583 |       total time =    9872.53 ms /   396 tokens
197.28.565.061 I slot print_timing: id  0 | task 9583 |    graphs reused =       8749
197.28.565.164 I slot      release: id  0 | task 9583 | stop processing: n_tokens = 485, truncated = 0
197.29.947.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.278
197.30.085.642 I slot launch_slot_: id  0 | task 9630 | processing task, is_child = 0
197.36.916.467 I slot print_timing: id  0 | task 9630 | prompt processing, n_tokens =    361, progress = 0.99, t =   6.83 s / 52.85 tokens per second
197.40.386.817 I slot print_timing: id  0 | task 9630 | prompt eval time =    6975.64 ms /   365 tokens (   19.11 ms per token,    52.32 tokens per second)
197.40.386.849 I slot print_timing: id  0 | task 9630 |        eval time =    3325.51 ms /    46 tokens (   72.29 ms per token,    13.83 tokens per second)
197.40.386.851 I slot print_timing: id  0 | task 9630 |       total time =   10301.15 ms /   411 tokens
197.40.386.852 I slot print_timing: id  0 | task 9630 |    graphs reused =       8793
197.40.386.951 I slot      release: id  0 | task 9630 | stop processing: n_tokens = 500, truncated = 0
197.41.604.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.270
197.41.708.801 I slot launch_slot_: id  0 | task 9678 | processing task, is_child = 0
197.48.419.913 I slot print_timing: id  0 | task 9678 | prompt processing, n_tokens =    352, progress = 0.99, t =   6.71 s / 52.45 tokens per second
197.51.757.368 I slot print_timing: id  0 | task 9678 | prompt eval time =    6864.39 ms /   356 tokens (   19.28 ms per token,    51.86 tokens per second)
197.51.757.371 I slot print_timing: id  0 | task 9678 |        eval time =    3184.16 ms /    45 tokens (   70.76 ms per token,    14.13 tokens per second)
197.51.757.372 I slot print_timing: id  0 | task 9678 |       total time =   10048.55 ms /   401 tokens
197.51.757.372 I slot print_timing: id  0 | task 9678 |    graphs reused =       8836
197.51.757.459 I slot      release: id  0 | task 9678 | stop processing: n_tokens = 490, truncated = 0
197.53.600.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.276
197.53.600.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.330 MiB)
197.53.724.186 I slot launch_slot_: id  0 | task 9725 | processing task, is_child = 0
198.00.881.430 I slot print_timing: id  0 | task 9725 | prompt processing, n_tokens =    389, progress = 0.99, t =   7.16 s / 54.35 tokens per second
198.04.269.585 I slot print_timing: id  0 | task 9725 | prompt eval time =    7307.53 ms /   393 tokens (   18.59 ms per token,    53.78 tokens per second)
198.04.269.587 I slot print_timing: id  0 | task 9725 |        eval time =    3237.84 ms /    42 tokens (   77.09 ms per token,    12.97 tokens per second)
198.04.269.588 I slot print_timing: id  0 | task 9725 |       total time =   10545.37 ms /   435 tokens
198.04.269.589 I slot print_timing: id  0 | task 9725 |    graphs reused =       8875
198.04.269.722 I slot      release: id  0 | task 9725 | stop processing: n_tokens = 524, truncated = 0
203.13.959.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.252 (> 0.100 thold), f_keep = 0.242
203.14.068.305 I slot launch_slot_: id  0 | task 9769 | processing task, is_child = 0
203.22.844.191 I slot print_timing: id  0 | task 9769 | prompt processing, n_tokens =    409, progress = 0.99, t =   8.78 s / 46.61 tokens per second
203.26.408.687 I slot print_timing: id  0 | task 9769 | prompt eval time =    8938.94 ms /   413 tokens (   21.64 ms per token,    46.20 tokens per second)
203.26.408.691 I slot print_timing: id  0 | task 9769 |        eval time =    3401.42 ms /    45 tokens (   75.59 ms per token,    13.23 tokens per second)
203.26.408.692 I slot print_timing: id  0 | task 9769 |       total time =   12340.36 ms /   458 tokens
203.26.408.693 I slot print_timing: id  0 | task 9769 |    graphs reused =       8917
203.26.409.056 I slot      release: id  0 | task 9769 | stop processing: n_tokens = 547, truncated = 0
203.28.976.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.236
203.29.063.843 I slot launch_slot_: id  0 | task 9816 | processing task, is_child = 0
203.36.982.930 I slot print_timing: id  0 | task 9816 | prompt processing, n_tokens =    377, progress = 0.99, t =   7.92 s / 47.61 tokens per second
203.40.238.999 I slot print_timing: id  0 | task 9816 | prompt eval time =    8103.88 ms /   381 tokens (   21.27 ms per token,    47.01 tokens per second)
203.40.239.002 I slot print_timing: id  0 | task 9816 |        eval time =    3071.25 ms /    42 tokens (   73.12 ms per token,    13.68 tokens per second)
203.40.239.003 I slot print_timing: id  0 | task 9816 |       total time =   11175.13 ms /   423 tokens
203.40.239.004 I slot print_timing: id  0 | task 9816 |    graphs reused =       8957
203.40.239.200 I slot      release: id  0 | task 9816 | stop processing: n_tokens = 512, truncated = 0
203.42.552.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.252
203.42.553.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.611 MiB)
203.42.675.068 I slot launch_slot_: id  0 | task 9860 | processing task, is_child = 0
203.50.353.590 I slot print_timing: id  0 | task 9860 | prompt processing, n_tokens =    368, progress = 0.99, t =   7.68 s / 47.93 tokens per second
203.53.538.926 I slot print_timing: id  0 | task 9860 | prompt eval time =    7837.20 ms /   372 tokens (   21.07 ms per token,    47.47 tokens per second)
203.53.538.930 I slot print_timing: id  0 | task 9860 |        eval time =    3026.64 ms /    41 tokens (   73.82 ms per token,    13.55 tokens per second)
203.53.538.947 I slot print_timing: id  0 | task 9860 |       total time =   10863.84 ms /   413 tokens
203.53.538.948 I slot print_timing: id  0 | task 9860 |    graphs reused =       8996
