0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
209.56.115.476 I slot print_timing: id  0 | task 7828 |    graphs reused =       7120
209.56.115.742 I slot      release: id  0 | task 7828 | stop processing: n_tokens = 582, truncated = 0
273.28.712.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.252 (> 0.100 thold), f_keep = 0.222
273.28.814.252 I slot launch_slot_: id  0 | task 7877 | processing task, is_child = 0
273.36.536.354 I slot print_timing: id  0 | task 7877 | prompt processing, n_tokens =    417, progress = 0.99, t =   7.72 s / 54.00 tokens per second
273.39.341.448 I slot print_timing: id  0 | task 7877 | prompt eval time =    7839.73 ms /   421 tokens (   18.62 ms per token,    53.70 tokens per second)
273.39.341.450 I slot print_timing: id  0 | task 7877 |        eval time =    2687.43 ms /    44 tokens (   61.08 ms per token,    16.37 tokens per second)
273.39.341.451 I slot print_timing: id  0 | task 7877 |       total time =   10527.17 ms /   465 tokens
273.39.341.452 I slot print_timing: id  0 | task 7877 |    graphs reused =       7161
273.39.341.663 I slot      release: id  0 | task 7877 | stop processing: n_tokens = 554, truncated = 0
273.58.520.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.233
273.58.609.797 I slot launch_slot_: id  0 | task 7923 | processing task, is_child = 0
274.05.532.129 I slot print_timing: id  0 | task 7923 | prompt processing, n_tokens =    382, progress = 0.99, t =   6.92 s / 55.18 tokens per second
274.08.225.140 I slot print_timing: id  0 | task 7923 | prompt eval time =    7039.87 ms /   386 tokens (   18.24 ms per token,    54.83 tokens per second)
274.08.225.142 I slot print_timing: id  0 | task 7923 |        eval time =    2575.46 ms /    42 tokens (   61.32 ms per token,    16.31 tokens per second)
274.08.225.143 I slot print_timing: id  0 | task 7923 |       total time =    9615.33 ms /   428 tokens
274.08.225.143 I slot print_timing: id  0 | task 7923 |    graphs reused =       7200
274.08.225.310 I slot      release: id  0 | task 7923 | stop processing: n_tokens = 517, truncated = 0
274.25.665.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.242 (> 0.100 thold), f_keep = 0.250
274.25.780.554 I slot launch_slot_: id  0 | task 7967 | processing task, is_child = 0
274.33.526.715 I slot print_timing: id  0 | task 7967 | prompt processing, n_tokens =    438, progress = 0.99, t =   7.75 s / 56.54 tokens per second
274.36.560.501 I slot print_timing: id  0 | task 7967 | prompt eval time =    7869.14 ms /   442 tokens (   17.80 ms per token,    56.17 tokens per second)
274.36.560.503 I slot print_timing: id  0 | task 7967 |        eval time =    2910.79 ms /    47 tokens (   61.93 ms per token,    16.15 tokens per second)
274.36.560.504 I slot print_timing: id  0 | task 7967 |       total time =   10779.92 ms /   489 tokens
274.36.560.504 I slot print_timing: id  0 | task 7967 |    graphs reused =       7245
274.36.560.623 I slot      release: id  0 | task 7967 | stop processing: n_tokens = 578, truncated = 0
275.37.459.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.225
275.37.572.113 I slot launch_slot_: id  0 | task 8016 | processing task, is_child = 0
275.47.150.326 I slot print_timing: id  0 | task 8016 | prompt processing, n_tokens =    523, progress = 0.99, t =   9.58 s / 54.60 tokens per second
275.50.220.436 I slot print_timing: id  0 | task 8016 | prompt eval time =    9694.41 ms /   527 tokens (   18.40 ms per token,    54.36 tokens per second)
275.50.220.438 I slot print_timing: id  0 | task 8016 |        eval time =    2953.90 ms /    47 tokens (   62.85 ms per token,    15.91 tokens per second)
275.50.220.439 I slot print_timing: id  0 | task 8016 |       total time =   12648.31 ms /   574 tokens
275.50.220.439 I slot print_timing: id  0 | task 8016 |    graphs reused =       7290
275.50.220.617 I slot      release: id  0 | task 8016 | stop processing: n_tokens = 663, truncated = 0
276.04.572.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.258 (> 0.100 thold), f_keep = 0.195
276.04.679.735 I slot launch_slot_: id  0 | task 8066 | processing task, is_child = 0
276.11.946.304 I slot print_timing: id  0 | task 8066 | prompt processing, n_tokens =    406, progress = 0.99, t =   7.27 s / 55.87 tokens per second
276.14.640.327 I slot print_timing: id  0 | task 8066 | prompt eval time =    7384.01 ms /   410 tokens (   18.01 ms per token,    55.53 tokens per second)
276.14.640.330 I slot print_timing: id  0 | task 8066 |        eval time =    2576.57 ms /    42 tokens (   61.35 ms per token,    16.30 tokens per second)
276.14.640.330 I slot print_timing: id  0 | task 8066 |       total time =    9960.58 ms /   452 tokens
276.14.640.331 I slot print_timing: id  0 | task 8066 |    graphs reused =       7329
276.14.640.481 I slot      release: id  0 | task 8066 | stop processing: n_tokens = 541, truncated = 0
276.32.220.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.238
276.32.269.606 I slot launch_slot_: id  0 | task 8110 | processing task, is_child = 0
276.43.197.162 I slot print_timing: id  0 | task 8110 | prompt processing, n_tokens =    609, progress = 0.99, t =  10.93 s / 55.73 tokens per second
276.46.094.611 I slot print_timing: id  0 | task 8110 | prompt eval time =   11069.57 ms /   613 tokens (   18.06 ms per token,    55.38 tokens per second)
276.46.094.613 I slot print_timing: id  0 | task 8110 |        eval time =    2755.42 ms /    45 tokens (   61.23 ms per token,    16.33 tokens per second)
276.46.094.614 I slot print_timing: id  0 | task 8110 |       total time =   13824.98 ms /   658 tokens
276.46.094.614 I slot print_timing: id  0 | task 8110 |    graphs reused =       7372
276.46.094.777 I slot      release: id  0 | task 8110 | stop processing: n_tokens = 747, truncated = 0
277.05.702.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.175
277.05.702.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.116 MiB)
277.05.879.385 I slot launch_slot_: id  0 | task 8158 | processing task, is_child = 0
277.12.702.402 I slot print_timing: id  0 | task 8158 | prompt processing, n_tokens =    376, progress = 0.99, t =   6.82 s / 55.11 tokens per second
277.15.339.081 I slot print_timing: id  0 | task 8158 | prompt eval time =    6937.03 ms /   380 tokens (   18.26 ms per token,    54.78 tokens per second)
277.15.339.084 I slot print_timing: id  0 | task 8158 |        eval time =    2522.65 ms /    42 tokens (   60.06 ms per token,    16.65 tokens per second)
277.15.339.084 I slot print_timing: id  0 | task 8158 |       total time =    9459.68 ms /   422 tokens
277.15.339.085 I slot print_timing: id  0 | task 8158 |    graphs reused =       7412
277.15.339.185 I slot      release: id  0 | task 8158 | stop processing: n_tokens = 511, truncated = 0
277.34.261.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.290 (> 0.100 thold), f_keep = 0.252
277.34.390.746 I slot launch_slot_: id  0 | task 8202 | processing task, is_child = 0
277.40.743.592 I slot print_timing: id  0 | task 8202 | prompt processing, n_tokens =    351, progress = 0.99, t =   6.35 s / 55.25 tokens per second
277.43.575.594 I slot print_timing: id  0 | task 8202 | prompt eval time =    6468.78 ms /   355 tokens (   18.22 ms per token,    54.88 tokens per second)
277.43.575.597 I slot print_timing: id  0 | task 8202 |        eval time =    2716.05 ms /    45 tokens (   60.36 ms per token,    16.57 tokens per second)
277.43.575.597 I slot print_timing: id  0 | task 8202 |       total time =    9184.83 ms /   400 tokens
277.43.575.598 I slot print_timing: id  0 | task 8202 |    graphs reused =       7455
277.43.575.671 I slot      release: id  0 | task 8202 | stop processing: n_tokens = 489, truncated = 0
277.54.917.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.285 (> 0.100 thold), f_keep = 0.264
277.55.029.439 I slot launch_slot_: id  0 | task 8249 | processing task, is_child = 0
278.01.412.357 I slot print_timing: id  0 | task 8249 | prompt processing, n_tokens =    359, progress = 0.99, t =   6.38 s / 56.24 tokens per second
278.04.210.851 I slot print_timing: id  0 | task 8249 | prompt eval time =    6500.84 ms /   363 tokens (   17.91 ms per token,    55.84 tokens per second)
278.04.210.854 I slot print_timing: id  0 | task 8249 |        eval time =    2680.55 ms /    44 tokens (   60.92 ms per token,    16.41 tokens per second)
278.04.210.854 I slot print_timing: id  0 | task 8249 |       total time =    9181.39 ms /   407 tokens
278.04.210.855 I slot print_timing: id  0 | task 8249 |    graphs reused =       7497
278.04.210.982 I slot      release: id  0 | task 8249 | stop processing: n_tokens = 496, truncated = 0
278.17.845.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.248 (> 0.100 thold), f_keep = 0.260
278.17.903.080 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
278.25.612.058 I slot print_timing: id  0 | task 8295 | prompt processing, n_tokens =    427, progress = 0.99, t =   7.71 s / 55.39 tokens per second
278.28.680.627 I slot print_timing: id  0 | task 8295 | prompt eval time =    7826.80 ms /   431 tokens (   18.16 ms per token,    55.07 tokens per second)
278.28.680.629 I slot print_timing: id  0 | task 8295 |        eval time =    2950.73 ms /    48 tokens (   61.47 ms per token,    16.27 tokens per second)
278.28.680.630 I slot print_timing: id  0 | task 8295 |       total time =   10777.53 ms /   479 tokens
278.28.680.630 I slot print_timing: id  0 | task 8295 |    graphs reused =       7543
278.28.680.766 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 568, truncated = 0
278.45.770.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.227
278.45.824.873 I slot launch_slot_: id  0 | task 8345 | processing task, is_child = 0
278.56.181.959 I slot print_timing: id  0 | task 8345 | prompt processing, n_tokens =    571, progress = 0.99, t =  10.36 s / 55.13 tokens per second
278.59.250.216 I slot print_timing: id  0 | task 8345 | prompt eval time =   10476.11 ms /   575 tokens (   18.22 ms per token,    54.89 tokens per second)
278.59.250.218 I slot print_timing: id  0 | task 8345 |        eval time =    2949.21 ms /    48 tokens (   61.44 ms per token,    16.28 tokens per second)
278.59.250.218 I slot print_timing: id  0 | task 8345 |       total time =   13425.32 ms /   623 tokens
278.59.250.219 I slot print_timing: id  0 | task 8345 |    graphs reused =       7589
278.59.250.358 I slot      release: id  0 | task 8345 | stop processing: n_tokens = 712, truncated = 0
279.18.389.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.181
279.18.504.226 I slot launch_slot_: id  0 | task 8396 | processing task, is_child = 0
279.25.250.708 I slot print_timing: id  0 | task 8396 | prompt processing, n_tokens =    381, progress = 0.99, t =   6.75 s / 56.47 tokens per second
279.28.112.882 I slot print_timing: id  0 | task 8396 | prompt eval time =    6860.85 ms /   385 tokens (   17.82 ms per token,    56.12 tokens per second)
279.28.112.884 I slot print_timing: id  0 | task 8396 |        eval time =    2747.79 ms /    45 tokens (   61.06 ms per token,    16.38 tokens per second)
279.28.112.885 I slot print_timing: id  0 | task 8396 |       total time =    9608.64 ms /   430 tokens
279.28.112.885 I slot print_timing: id  0 | task 8396 |    graphs reused =       7631
279.28.113.021 I slot      release: id  0 | task 8396 | stop processing: n_tokens = 519, truncated = 0
279.46.972.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.254 (> 0.100 thold), f_keep = 0.249
279.47.010.635 I slot launch_slot_: id  0 | task 8443 | processing task, is_child = 0
279.54.378.429 I slot print_timing: id  0 | task 8443 | prompt processing, n_tokens =    413, progress = 0.99, t =   7.37 s / 56.05 tokens per second
279.57.138.407 I slot print_timing: id  0 | task 8443 | prompt eval time =    7484.89 ms /   417 tokens (   17.95 ms per token,    55.71 tokens per second)
279.57.138.409 I slot print_timing: id  0 | task 8443 |        eval time =    2642.87 ms /    43 tokens (   61.46 ms per token,    16.27 tokens per second)
279.57.138.410 I slot print_timing: id  0 | task 8443 |       total time =   10127.76 ms /   460 tokens
279.57.138.411 I slot print_timing: id  0 | task 8443 |    graphs reused =       7671
279.57.138.483 I slot      release: id  0 | task 8443 | stop processing: n_tokens = 549, truncated = 0
280.12.855.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.230 (> 0.100 thold), f_keep = 0.235
280.12.911.608 I slot launch_slot_: id  0 | task 8488 | processing task, is_child = 0
280.21.273.837 I slot print_timing: id  0 | task 8488 | prompt processing, n_tokens =    467, progress = 0.99, t =   8.36 s / 55.85 tokens per second
280.24.255.336 I slot print_timing: id  0 | task 8488 | prompt eval time =    8490.87 ms /   471 tokens (   18.03 ms per token,    55.47 tokens per second)
280.24.255.338 I slot print_timing: id  0 | task 8488 |        eval time =    2852.84 ms /    47 tokens (   60.70 ms per token,    16.47 tokens per second)
280.24.255.339 I slot print_timing: id  0 | task 8488 |       total time =   11343.71 ms /   518 tokens
280.24.255.339 I slot print_timing: id  0 | task 8488 |    graphs reused =       7716
280.24.255.448 I slot      release: id  0 | task 8488 | stop processing: n_tokens = 607, truncated = 0
335.05.886.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.277 (> 0.100 thold), f_keep = 0.213
335.06.027.795 I slot launch_slot_: id  0 | task 8537 | processing task, is_child = 0
335.12.811.146 I slot print_timing: id  0 | task 8537 | prompt processing, n_tokens =    372, progress = 0.99, t =   6.78 s / 54.84 tokens per second
335.15.626.447 I slot print_timing: id  0 | task 8537 | prompt eval time =    6898.66 ms /   376 tokens (   18.35 ms per token,    54.50 tokens per second)
335.15.626.449 I slot print_timing: id  0 | task 8537 |        eval time =    2699.97 ms /    44 tokens (   61.36 ms per token,    16.30 tokens per second)
335.15.626.450 I slot print_timing: id  0 | task 8537 |       total time =    9598.63 ms /   420 tokens
335.15.626.450 I slot print_timing: id  0 | task 8537 |    graphs reused =       7758
335.15.626.588 I slot      release: id  0 | task 8537 | stop processing: n_tokens = 509, truncated = 0
335.19.317.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.253
335.19.403.545 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
335.25.543.363 I slot print_timing: id  0 | task 8583 | prompt processing, n_tokens =    346, progress = 0.99, t =   6.14 s / 56.35 tokens per second
335.28.225.606 I slot print_timing: id  0 | task 8583 | prompt eval time =    6247.46 ms /   350 tokens (   17.85 ms per token,    56.02 tokens per second)
335.28.225.609 I slot print_timing: id  0 | task 8583 |        eval time =    2574.58 ms /    42 tokens (   61.30 ms per token,    16.31 tokens per second)
335.28.225.609 I slot print_timing: id  0 | task 8583 |       total time =    8822.04 ms /   392 tokens
335.28.225.610 I slot print_timing: id  0 | task 8583 |    graphs reused =       7798
335.28.225.648 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 481, truncated = 0
335.32.769.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.268
335.32.838.790 I slot launch_slot_: id  0 | task 8627 | processing task, is_child = 0
335.39.436.993 I slot print_timing: id  0 | task 8627 | prompt processing, n_tokens =    380, progress = 0.99, t =   6.60 s / 57.59 tokens per second
335.42.074.911 I slot print_timing: id  0 | task 8627 | prompt eval time =    6714.82 ms /   384 tokens (   17.49 ms per token,    57.19 tokens per second)
335.42.074.914 I slot print_timing: id  0 | task 8627 |        eval time =    2521.28 ms /    41 tokens (   61.49 ms per token,    16.26 tokens per second)
335.42.074.914 I slot print_timing: id  0 | task 8627 |       total time =    9236.10 ms /   425 tokens
335.42.074.915 I slot print_timing: id  0 | task 8627 |    graphs reused =       7836
335.42.075.003 I slot      release: id  0 | task 8627 | stop processing: n_tokens = 514, truncated = 0
335.57.187.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.266 (> 0.100 thold), f_keep = 0.253
335.57.227.671 I slot launch_slot_: id  0 | task 8670 | processing task, is_child = 0
336.04.033.139 I slot print_timing: id  0 | task 8670 | prompt processing, n_tokens =    395, progress = 0.99, t =   6.81 s / 58.04 tokens per second
336.06.992.795 I slot print_timing: id  0 | task 8670 | prompt eval time =    6914.45 ms /   399 tokens (   17.33 ms per token,    57.71 tokens per second)
336.06.992.798 I slot print_timing: id  0 | task 8670 |        eval time =    2850.66 ms /    46 tokens (   61.97 ms per token,    16.14 tokens per second)
336.06.992.798 I slot print_timing: id  0 | task 8670 |       total time =    9765.11 ms /   445 tokens
336.06.992.799 I slot print_timing: id  0 | task 8670 |    graphs reused =       7879
336.06.992.922 I slot      release: id  0 | task 8670 | stop processing: n_tokens = 534, truncated = 0
336.10.285.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.242
336.10.361.369 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
336.16.599.849 I slot print_timing: id  0 | task 8718 | prompt processing, n_tokens =    373, progress = 0.99, t =   6.24 s / 59.79 tokens per second
336.19.522.840 I slot print_timing: id  0 | task 8718 | prompt eval time =    6352.02 ms /   377 tokens (   16.85 ms per token,    59.35 tokens per second)
336.19.522.843 I slot print_timing: id  0 | task 8718 |        eval time =    2809.42 ms /    45 tokens (   62.43 ms per token,    16.02 tokens per second)
336.19.522.844 I slot print_timing: id  0 | task 8718 |       total time =    9161.44 ms /   422 tokens
336.19.522.844 I slot print_timing: id  0 | task 8718 |    graphs reused =       7922
336.19.522.967 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 511, truncated = 0
336.23.322.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.252
336.23.368.035 I slot launch_slot_: id  0 | task 8765 | processing task, is_child = 0
336.30.081.953 I slot print_timing: id  0 | task 8765 | prompt processing, n_tokens =    394, progress = 0.99, t =   6.71 s / 58.68 tokens per second
336.32.960.015 I slot print_timing: id  0 | task 8765 | prompt eval time =    6831.21 ms /   398 tokens (   17.16 ms per token,    58.26 tokens per second)
336.32.960.017 I slot print_timing: id  0 | task 8765 |        eval time =    2760.76 ms /    44 tokens (   62.74 ms per token,    15.94 tokens per second)
336.32.960.017 I slot print_timing: id  0 | task 8765 |       total time =    9591.96 ms /   442 tokens
336.32.960.018 I slot print_timing: id  0 | task 8765 |    graphs reused =       7963
336.32.960.090 I slot      release: id  0 | task 8765 | stop processing: n_tokens = 531, truncated = 0
336.37.672.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.247
336.37.704.461 I slot launch_slot_: id  0 | task 8811 | processing task, is_child = 0
336.44.496.255 I slot print_timing: id  0 | task 8811 | prompt processing, n_tokens =    395, progress = 0.99, t =   6.79 s / 58.16 tokens per second
336.47.815.290 I slot print_timing: id  0 | task 8811 | prompt eval time =    6907.49 ms /   399 tokens (   17.31 ms per token,    57.76 tokens per second)
336.47.815.292 I slot print_timing: id  0 | task 8811 |        eval time =    3203.32 ms /    51 tokens (   62.81 ms per token,    15.92 tokens per second)
336.47.815.292 I slot print_timing: id  0 | task 8811 |       total time =   10110.81 ms /   450 tokens
336.47.815.293 I slot print_timing: id  0 | task 8811 |    graphs reused =       8011
336.47.815.373 I slot      release: id  0 | task 8811 | stop processing: n_tokens = 539, truncated = 0
336.50.711.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.285 (> 0.100 thold), f_keep = 0.239
336.50.711.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 284.304 MiB)
336.50.852.450 I slot launch_slot_: id  0 | task 8864 | processing task, is_child = 0
336.57.003.030 I slot print_timing: id  0 | task 8864 | prompt processing, n_tokens =    359, progress = 0.99, t =   6.15 s / 58.37 tokens per second
336.59.883.998 I slot print_timing: id  0 | task 8864 | prompt eval time =    6267.90 ms /   363 tokens (   17.27 ms per token,    57.91 tokens per second)
336.59.884.000 I slot print_timing: id  0 | task 8864 |        eval time =    2763.63 ms /    45 tokens (   61.41 ms per token,    16.28 tokens per second)
336.59.884.000 I slot print_timing: id  0 | task 8864 |       total time =    9031.53 ms /   408 tokens
336.59.884.001 I slot print_timing: id  0 | task 8864 |    graphs reused =       8054
336.59.884.084 I slot      release: id  0 | task 8864 | stop processing: n_tokens = 497, truncated = 0
337.04.153.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.260
337.04.240.476 I slot launch_slot_: id  0 | task 8911 | processing task, is_child = 0
337.10.726.242 I slot print_timing: id  0 | task 8911 | prompt processing, n_tokens =    381, progress = 0.99, t =   6.49 s / 58.74 tokens per second
337.13.528.926 I slot print_timing: id  0 | task 8911 | prompt eval time =    6597.27 ms /   385 tokens (   17.14 ms per token,    58.36 tokens per second)
337.13.528.929 I slot print_timing: id  0 | task 8911 |        eval time =    2691.16 ms /    43 tokens (   62.59 ms per token,    15.98 tokens per second)
337.13.528.929 I slot print_timing: id  0 | task 8911 |       total time =    9288.43 ms /   428 tokens
337.13.528.930 I slot print_timing: id  0 | task 8911 |    graphs reused =       8094
337.13.529.025 I slot      release: id  0 | task 8911 | stop processing: n_tokens = 517, truncated = 0
337.17.552.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.250
337.17.606.503 I slot launch_slot_: id  0 | task 8956 | processing task, is_child = 0
337.23.813.187 I slot print_timing: id  0 | task 8956 | prompt processing, n_tokens =    363, progress = 0.99, t =   6.21 s / 58.49 tokens per second
337.26.521.327 I slot print_timing: id  0 | task 8956 | prompt eval time =    6330.31 ms /   367 tokens (   17.25 ms per token,    57.98 tokens per second)
337.26.521.329 I slot print_timing: id  0 | task 8956 |        eval time =    2584.50 ms /    41 tokens (   63.04 ms per token,    15.86 tokens per second)
337.26.521.330 I slot print_timing: id  0 | task 8956 |       total time =    8914.81 ms /   408 tokens
337.26.521.330 I slot print_timing: id  0 | task 8956 |    graphs reused =       8133
337.26.521.406 I slot      release: id  0 | task 8956 | stop processing: n_tokens = 497, truncated = 0
337.31.007.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.260
337.31.046.425 I slot launch_slot_: id  0 | task 8999 | processing task, is_child = 0
337.37.451.938 I slot print_timing: id  0 | task 8999 | prompt processing, n_tokens =    380, progress = 0.99, t =   6.41 s / 59.32 tokens per second
337.40.633.418 I slot print_timing: id  0 | task 8999 | prompt eval time =    6517.26 ms /   384 tokens (   16.97 ms per token,    58.92 tokens per second)
337.40.633.421 I slot print_timing: id  0 | task 8999 |        eval time =    3069.72 ms /    49 tokens (   62.65 ms per token,    15.96 tokens per second)
337.40.633.421 I slot print_timing: id  0 | task 8999 |       total time =    9586.98 ms /   433 tokens
337.40.633.422 I slot print_timing: id  0 | task 8999 |    graphs reused =       8179
337.40.633.494 I slot      release: id  0 | task 8999 | stop processing: n_tokens = 522, truncated = 0
337.44.814.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.285 (> 0.100 thold), f_keep = 0.247
337.44.814.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.773 MiB)
337.44.907.653 I slot launch_slot_: id  0 | task 9050 | processing task, is_child = 0
337.50.929.412 I slot print_timing: id  0 | task 9050 | prompt processing, n_tokens =    358, progress = 0.99, t =   6.02 s / 59.45 tokens per second
337.54.157.964 I slot print_timing: id  0 | task 9050 | prompt eval time =    6137.91 ms /   362 tokens (   16.96 ms per token,    58.98 tokens per second)
337.54.157.966 I slot print_timing: id  0 | task 9050 |        eval time =    3112.39 ms /    49 tokens (   63.52 ms per token,    15.74 tokens per second)
337.54.157.967 I slot print_timing: id  0 | task 9050 |       total time =    9250.29 ms /   411 tokens
337.54.157.968 I slot print_timing: id  0 | task 9050 |    graphs reused =       8226
337.54.158.035 I slot      release: id  0 | task 9050 | stop processing: n_tokens = 500, truncated = 0
337.58.724.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.258
337.58.775.316 I slot launch_slot_: id  0 | task 9101 | processing task, is_child = 0
338.04.945.279 I slot print_timing: id  0 | task 9101 | prompt processing, n_tokens =    367, progress = 0.99, t =   6.17 s / 59.48 tokens per second
338.08.214.625 I slot print_timing: id  0 | task 9101 | prompt eval time =    6289.73 ms /   371 tokens (   16.95 ms per token,    58.99 tokens per second)
338.08.214.627 I slot print_timing: id  0 | task 9101 |        eval time =    3149.57 ms /    49 tokens (   64.28 ms per token,    15.56 tokens per second)
338.08.214.628 I slot print_timing: id  0 | task 9101 |       total time =    9439.29 ms /   420 tokens
338.08.214.628 I slot print_timing: id  0 | task 9101 |    graphs reused =       8273
338.08.214.708 I slot      release: id  0 | task 9101 | stop processing: n_tokens = 509, truncated = 0
338.14.009.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.244 (> 0.100 thold), f_keep = 0.253
338.14.063.071 I slot launch_slot_: id  0 | task 9152 | processing task, is_child = 0
338.21.369.356 I slot print_timing: id  0 | task 9152 | prompt processing, n_tokens =    434, progress = 0.99, t =   7.31 s / 59.40 tokens per second
338.24.781.612 I slot print_timing: id  0 | task 9152 | prompt eval time =    7419.78 ms /   438 tokens (   16.94 ms per token,    59.03 tokens per second)
338.24.781.614 I slot print_timing: id  0 | task 9152 |        eval time =    3298.74 ms /    51 tokens (   64.68 ms per token,    15.46 tokens per second)
338.24.781.615 I slot print_timing: id  0 | task 9152 |       total time =   10718.52 ms /   489 tokens
338.24.781.615 I slot print_timing: id  0 | task 9152 |    graphs reused =       8322
338.24.781.727 I slot      release: id  0 | task 9152 | stop processing: n_tokens = 578, truncated = 0
362.55.533.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203978253233
362.55.570.801 I slot launch_slot_: id  0 | task 9205 | processing task, is_child = 0
363.21.932.294 I slot print_timing: id  0 | task 9205 | prompt processing, n_tokens =   1371, progress = 0.73, t =  26.36 s / 52.01 tokens per second
363.31.493.432 I slot print_timing: id  0 | task 9205 | prompt processing, n_tokens =   1856, progress = 0.98, t =  35.92 s / 51.67 tokens per second
363.32.073.530 I slot print_timing: id  0 | task 9205 | prompt processing, n_tokens =   1883, progress = 1.00, t =  36.50 s / 51.59 tokens per second
363.34.445.004 I slot print_timing: id  0 | task 9205 | prompt eval time =   36622.62 ms /  1887 tokens (   19.41 ms per token,    51.53 tokens per second)
363.34.445.007 I slot print_timing: id  0 | task 9205 |        eval time =    2251.56 ms /    34 tokens (   66.22 ms per token,    15.10 tokens per second)
363.34.445.007 I slot print_timing: id  0 | task 9205 |       total time =   38874.18 ms /  1921 tokens
363.34.445.008 I slot print_timing: id  0 | task 9205 |    graphs reused =       8354
363.34.447.159 I slot      release: id  0 | task 9205 | stop processing: n_tokens = 1920, truncated = 0
